C51 COMPILER V9.00   TFT                                                                   05/08/2016 10:27:04 PAGE 1   


C51 COMPILER V9.00, COMPILATION OF MODULE TFT
OBJECT MODULE PLACED IN TFT.OBJ
COMPILER INVOKED BY: E:\2.DevelopSoft\Keil\C51\BIN\C51.EXE TFT.c BROWSE DEBUG OBJECTEXTEND

line level    source
 664   6                                                      PutPixel(xx,y+y0,forecolor);
 665   6                                              }
 666   5                                              else
 667   5                                              {
 668   6                                                      xx=x0+x+i*8;
 669   6                                                      PutPixel(xx,y+y0,backgroundcolor);      
 670   6                                              }
 671   5                      
 672   5                                      }
 673   4                              }
 674   3                      
 675   3                      }
C51 COMPILER V9.00   TFT                                                                   05/08/2016 10:27:04 PAGE 12  

 676   2              }       
 677   1      }
 678          
 679          //显示一个英文字符
 680          void Display_ASCII8X16(uint x0,uint y0,uchar *s)
 681          {
 682   1              int i,j,k,x,y,xx;
 683   1              
 684   1              unsigned char qm;
 685   1              
 686   1              long int ulOffset;
 687   1              
 688   1              char  xdata ywbuf[32],temp[2];
 689   1              
 690   1              for(i = 0; i<strlen((char*)s);i++)
 691   1              {
 692   2                      if(((unsigned char)(*(s+i))) >= 161)
 693   2                      {
 694   3                              temp[0] = *(s+i);
 695   3                              temp[1] = '\0';
 696   3                              return;
 697   3                      }
 698   2                      else
 699   2                      {
 700   3                              qm = *(s+i);
 701   3                              
 702   3                              ulOffset = (long int)(qm) * 16;
 703   3                              
 704   3                              for (j = 0; j < 16; j ++)
 705   3                              {
 706   4                                      ywbuf[j]=Zk_ASCII8X16[ulOffset+j];
 707   4                              }
 708   3                              
 709   3                              for(y = 0;y < 16;y++)
 710   3                              {
 711   4                                      for(x=0;x<8;x++) 
 712   4                                      {
 713   5                                              k=x % 8;
 714   5                                              
 715   5                                              if(ywbuf[y]&(0x80 >> k))
 716   5                                              {
 717   6                                                      xx=x0+x+i*8;
 718   6                                                      PutPixel(xx,y+y0,RED);
 719   6                                              }
 720   5      //                                      else      //会不会背景色覆盖未填充区域
 721   5      //                                      {
 722   5      //                                              xx=x0+x+i*8;
 723   5      //                                              PutPixel(xx,y+y0,WHITE);        
 724   5      //                                      }
 725   5                      
 726   5                                      }
 727   4                              }
 728   3                      
 729   3                      }
 730   2              }       
 731   1      }
 732          
 733          //采用设置窗口方法填充字库数据，相比Gui_DrawFont_GBK16更快速
 734          void Fast_DrawFont_GBK16(uint x, uint y, uint fc, uint bc, uchar *s)
 735          {
 736   1              unsigned char i,j;
 737   1              unsigned short k;
C51 COMPILER V9.00   TFT                                                                   05/08/2016 10:27:04 PAGE 13  

 738   1              uint HZnum;
 739   1              HZnum=sizeof(hz16)/sizeof(typFNT_GBK16);
 740   1              while(*s) 
 741   1              {       
 742   2                      if((*s) >= 128) 
 743   2                      {               
 744   3                              for (k=0;k<HZnum;k++) 
 745   3                              {
 746   4                                if ((hz16[k].Index[0]==*(s))&&(hz16[k].Index[1]==*(s+1)))
 747   4                                {     Lcd_SetRegion(x,y,x+16-1,y+16-1);
 748   5                                          for(i=0;i<16*2;i++)
 749   5                                          {
 750   6                                                      for(j=0;j<8;j++)
 751   6                                              {
 752   7                                                              if(hz16[k].Msk[i]&(0x80>>j))    LCD_WriteData_16Bit(fc);
 753   7                                                              else 
 754   7                                                              {
 755   8                                                              if (fc!=bc) LCD_WriteData_16Bit(bc);
 756   8                                                              }
 757   7                                                      }
 758   6                                              }
 759   5                                              
 760   5                                              
 761   5                                      }
 762   4                              }
 763   3                      s+=2;x+=16;
 764   3                      }
 765   2                              
 766   2                      
 767   2                      else
 768   2                      s+=1; 
 769   2                      
 770   2              }
 771   1      }
 772          
 773          //此方法描绘汉字较慢
 774          void Gui_DrawFont_GBK16(uint x, uint y, uint fc, uint bc, uchar *s)
 775          {
 776   1              unsigned char i,j;
 777   1              unsigned short k,x0;
 778   1              x0=x;
 779   1      
 780   1              while(*s) 
 781   1              {       
 782   2                      if((*s) >= 128) 
 783   2                      {               
 784   3                              for (k=0;k<hz16_num;k++) 
 785   3                              {
 786   4                                if ((hz16[k].Index[0]==*(s))&&(hz16[k].Index[1]==*(s+1)))
 787   4                                { 
 788   5                                          for(i=0;i<16;i++)
 789   5                                          {
 790   6                                                      for(j=0;j<8;j++) 
 791   6                                                              {
 792   7                                                              if(hz16[k].Msk[i*2]&(0x80>>j))  PutPixel(x+j,y+i,fc);
 793   7                                                                      else {
 794   8                                                                              if (fc!=bc) PutPixel(x+j,y+i,bc);
 795   8                                                                      }
 796   7                                                              }
 797   6                                                      for(j=0;j<8;j++) 
 798   6                                                              {
 799   7                                                              if(hz16[k].Msk[i*2+1]&(0x80>>j))        PutPixel(x+j+8,y+i,fc);
C51 COMPILER V9.00   TFT                                                                   05/08/2016 10:27:04 PAGE 14  

 800   7                                                                      else 
 801   7                                                                      {
 802   8                                                                              if (fc!=bc) PutPixel(x+j+8,y+i,bc);
 803   8                                                                      }
 804   7                                                              }
 805   6                                          }
 806   5                                      }
 807   4                                }
 808   3                              s+=2;x+=16;
 809   3                      }
 810   2                      else
 811   2                      s+=1; 
 812   2                      
 813   2              }
 814   1      }


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =   2203    ----
   CONSTANT SIZE    =   5049    ----
   XDATA SIZE       =   ----      68
   PDATA SIZE       =   ----    ----
   DATA SIZE        =   ----      86
   IDATA SIZE       =   ----    ----
   BIT SIZE         =   ----    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
